[0.045s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/realsense2_ros_mqtt_bridge:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[0.326s] [35m[1mConsolidate compiler generated dependencies of target kobuki_ros_interfaces__rosidl_generator_c[0m
[0.388s] [  0%] Built target kobuki_ros_interfaces__cpp
[0.429s] [ 12%] Built target kobuki_ros_interfaces__rosidl_generator_c
[0.460s] [ 12%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
[0.471s] [35m[1mConsolidate compiler generated dependencies of target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.500s] [35m[1mConsolidate compiler generated dependencies of target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.506s] [35m[1mConsolidate compiler generated dependencies of target kobuki_ros_interfaces__rosidl_typesupport_cpp[0m
[0.569s] [35m[1mConsolidate compiler generated dependencies of target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.627s] [ 24%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.642s] [ 36%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[0.654s] [ 48%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.700s] [ 60%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.710s] [35m[1mConsolidate compiler generated dependencies of target kobuki_ros_interfaces__rosidl_typesupport_c[0m
[0.721s] [35m[1mConsolidate compiler generated dependencies of target kobuki_ros_interfaces__rosidl_typesupport_introspection_c[0m
[0.807s] [ 72%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[0.816s] [ 84%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[0.944s] [ 84%] Built target kobuki_ros_interfaces
[1.068s] [ 85%] Built target kobuki_ros_interfaces__py
[1.179s] [35m[1mConsolidate compiler generated dependencies of target kobuki_ros_interfaces__rosidl_generator_py[0m
[1.327s] [ 96%] Built target kobuki_ros_interfaces__rosidl_generator_py
[1.382s] [35m[1mConsolidate compiler generated dependencies of target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[1.420s] [35m[1mConsolidate compiler generated dependencies of target kobuki_ros_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[1.454s] [ 97%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.483s] [35m[1mConsolidate compiler generated dependencies of target kobuki_ros_interfaces__rosidl_typesupport_c__pyext[0m
[1.529s] [ 99%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c__pyext
[1.567s] [100%] Built target kobuki_ros_interfaces__rosidl_typesupport_c__pyext
[1.891s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/led.h
[1.891s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/motor_power.h
[1.891s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/power_system_event.h
[1.891s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/robot_state_event.h
[1.911s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.911s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/scan_angle.h
[1.911s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/sensor_state.h
[1.911s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/sound.h
[1.911s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/version_info.h
[1.912s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/wheel_drop_event.h
[1.912s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/environment/library_path.sh
[1.912s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/environment/library_path.dsv
[1.923s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__rosidl_typesupport_fastrtps_c.h
[1.924s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/bumper_event__rosidl_typesupport_fastrtps_c.h
[1.924s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/button_event__rosidl_typesupport_fastrtps_c.h
[1.924s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/cliff_event__rosidl_typesupport_fastrtps_c.h
[1.924s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/controller_info__rosidl_typesupport_fastrtps_c.h
[1.925s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/digital_input_event__rosidl_typesupport_fastrtps_c.h
[1.925s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/digital_output__rosidl_typesupport_fastrtps_c.h
[1.925s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/dock_infra_red__rosidl_typesupport_fastrtps_c.h
[1.925s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/external_power__rosidl_typesupport_fastrtps_c.h
[1.925s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/keyboard_input__rosidl_typesupport_fastrtps_c.h
[1.925s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/led__rosidl_typesupport_fastrtps_c.h
[1.926s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/motor_power__rosidl_typesupport_fastrtps_c.h
[1.931s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/power_system_event__rosidl_typesupport_fastrtps_c.h
[1.932s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/robot_state_event__rosidl_typesupport_fastrtps_c.h
[1.933s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/scan_angle__rosidl_typesupport_fastrtps_c.h
[1.933s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[1.934s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[1.935s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[1.936s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/wheel_drop_event__rosidl_typesupport_fastrtps_c.h
[1.940s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.940s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/auto_docking.hpp
[1.940s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__builder.hpp
[1.940s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__struct.hpp
[1.941s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__traits.hpp
[1.941s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__type_support.hpp
